[
    [-0.011343995109200478, 0.0016635190695524216, 0.034470945596694946],
    [-0.010498563759028912, 0.0026586162857711315, 0.035504262894392014],
    [-0.008803755976259708, 0.004615768790245056, 0.0375959575176239],
    [-0.00791156105697155, 0.005630405619740486, 0.03861894831061363],
    [-0.011182351969182491, 0.003008588682860136, 0.03573867306113243],
    [-0.009509919211268425, 0.0049766553565859795, 0.03782111406326294],
    [-0.008637215942144394, 0.005960884969681501, 0.038857221603393555],
    [-0.012891698628664017, 0.006624168250709772, 0.03895999491214752],
    [-0.012099876068532467, 0.007640540599822998, 0.04010859876871109],
    [-0.013452333398163319, 0.008356919512152672, 0.04059813171625137]
]
